Id,Predicted,0
3710,1274766.756844785
3711,2015875.352789092
3712,1592841.1034775511
3713,1478886.2532178115
3714,1135793.3994718143
3715,2239640.385321181
3716,6521006.603722486
3717,1135793.3994718143
3718,2087852.303231512
3719,6576853.757484445
3720,1163939.223657051
3721,1697801.0061563249
3722,2599512.8782282644
3723,1966886.9862209603
3724,1618907.971990568
3725,2113427.884179768
3726,1617527.5972362242
3727,1478886.2532178115
3728,3471369.738840072
3729,11921273.000357363
3730,1326562.3282250904
3731,2239640.385321181
3732,6509097.114103375
3733,3403701.465491773
3734,1135793.3994718143
3735,2015875.352789092
3736,1987729.5286038548
3737,2413034.1247837334
3738,2202168.1771377185
3739,6509097.114103375
3740,1929414.7780374982
3741,1478886.2532178115
3742,1135793.3994718143
3743,2167663.434878761
3744,1135793.3994718143
3745,1135793.3994718143
3746,1478886.2532178115
3747,2087852.303231512
3748,1326562.3282250904
3749,1135793.3994718143
3750,1326562.3282250904
3751,1163939.223657051
3752,1135793.3994718143
3753,1135793.3994718143
3754,1369863.0122712182
3755,12410042.422828414
3756,1135793.3994718143
3757,1890280.9963364447
3758,1163939.223657051
3759,1987729.5286038548
3760,9214106.706968142
3761,2087852.303231512
3762,9386819.009891797
3763,2125324.5114149745
3764,2015875.352789092
3765,3272302.8752580234
3766,1326562.3282250904
3767,11337712.174619768
3768,1796960.5998505778
3769,1103795.8288061572
3770,2015875.352789092
3771,1901268.953852261
3772,8825781.417556409
3773,9214106.706968142
3774,1573982.5086442449
3775,1135793.3994718143
3776,1135793.3994718143
3777,6955359.068441564
3778,1135793.3994718143
3779,7313208.866626685
3780,8298154.884726998
3781,1135793.3994718143
3782,1848271.164557572
3783,2033837.4174621564
3784,2087852.303231512
3785,1135793.3994718143
3786,1135793.3994718143
3787,2061983.2416473932
3788,1478886.2532178115
3789,2125324.5114149745
3790,1901268.953852261
3791,8267296.8030079175
3792,2132012.5211736085
3793,1135793.3994718143
3794,7795894.64369871
3795,1507032.0774030488
3796,1135793.3994718143
3797,1135793.3994718143
3798,2053347.5609725541
3799,1468823.9314082828
3800,1918426.8205216818
3801,6521006.603722486
3802,11064490.31077201
3803,2015875.352789092
3804,6521006.603722486
3805,1163939.223657051
3806,1135793.3994718143
3807,7505588.38569237
3808,7313208.866626685
3809,1573982.5086442449
3810,1687937.3589039843
3811,2015875.352789092
3812,1135793.3994718143
3813,11531129.016636275
3814,1163939.223657051
3815,8794558.497868434
3816,7305646.634811533
3817,7187681.7674863115
3818,1135793.3994718143
3819,12410042.422828414
3820,1135793.3994718143
3821,2087852.303231512
3822,7313208.866626685
3823,1669655.1819710876
3824,1478886.2532178115
3825,1478886.2532178115
3826,2091851.953509633
3827,1135793.3994718143
3828,1326562.3282250904
3829,1901268.953852261
3830,2053347.5609725541
3831,2015875.352789092
3832,6664911.405697688
3833,1135793.3994718143
3834,3321137.577577952
3835,2413034.1247837334
3836,1135793.3994718143
3837,1757881.3293635393
3838,1808110.596893596
3839,8364005.058737777
3840,2985619.490971175
3841,2167663.434878761
3842,2087852.303231512
3843,2197630.553542308
3844,7896769.692364278
3845,3602768.3290738226
3846,10606420.27398258
3847,1804110.946615475
3848,1135793.3994718143
3849,1135793.3994718143
3850,1135793.3994718143
3851,1478886.2532178115
3852,1697801.0061563249
3853,1369863.0122712182
3854,1135793.3994718143
3855,12410042.422828414
3856,1901268.953852261
3857,1163939.223657051
3858,5835771.728398478
3859,1326376.3991291858
3860,1868107.7081569638
3861,1737775.6447243965
3862,1354708.1524103272
3863,3364948.9030317888
3864,1274766.756844785
3865,1478886.2532178115
3866,11508574.978884764
3867,2015875.352789092
3868,1592841.1034775511
3869,1804110.946615475
3870,1163939.223657051
3871,2091851.953509633
3872,1579851.559504268
3873,2087852.303231512
3874,1550033.3615241975
3875,8623223.62578883
3876,2015875.352789092
3877,2015875.352789092
3878,1987543.5995079502
3879,6709038.8649842115
3880,1135793.3994718143
3881,2053347.5609725541
3882,2239640.385321181
3883,1163939.223657051
3884,6116606.625747667
3885,2129324.161693095
3886,7477988.025492655
3887,1369863.0122712182
3888,6955359.068441564
3889,1135793.3994718143
3890,9919020.339525724
3891,2015875.352789092
3892,2091851.953509633
3893,2015875.352789092
3894,1796960.5998505778
3895,1987543.5995079502
3896,1478886.2532178115
3897,2059706.4790462747
3898,1901268.953852261
3899,1369863.0122712182
3900,1199326.1470394817
3901,12140112.91634815
3902,2053347.5609725541
3903,2130191.226695298
3904,1712623.8526626576
3905,1369863.0122712182
3906,1987729.5286038548
3907,2015875.352789092
3908,2087852.303231512
3909,4920810.423045648
3910,2015875.352789092
3911,6608163.816318643
3912,2239640.385321181
3913,1987729.5286038548
3914,2087852.303231512
3915,1163939.223657051
3916,1298230.5749439485
3917,2239640.385321181
3918,1592841.1034775511
3919,1804110.946615475
3920,1987729.5286038548
3921,2087852.303231512
3922,1135793.3994718143
3923,1135793.3994718143
3924,9314550.84002746
3925,3471369.738840072
3926,1135793.3994718143
3927,1697801.0061563249
3928,11378121.63002934
3929,1163939.223657051
3930,2087852.303231512
3931,1478886.2532178115
3932,2087852.303231512
3933,2139517.6106935237
3934,1432872.26868424
3935,1641323.4286899462
3936,7920495.237409038
3937,1235086.3319634371
3938,1478886.2532178115
3939,3457899.6816163114
3940,6509097.114103375
3941,1959397.775322713
3942,1135793.3994718143
3943,2015875.352789092
3944,9035921.64726143
3945,1478886.2532178115
3946,2015875.352789092
3947,6639265.764406452
3948,1669655.1819710876
3949,1669469.2528751835
3950,6653001.916078577
3951,1135793.3994718143
3952,1274766.756844785
3953,3573431.3663456677
3954,1135793.3994718143
3955,2065176.3753553885
3956,3716206.5815572427
3957,2102045.402510061
3958,1135793.3994718143
3959,1987729.5286038548
3960,1959397.775322713
3961,1102967.2624506378
3962,1929529.0634604737
3963,1103795.8288061572
3964,2985619.490971175
3965,3048154.910675544
3966,3496347.4932655394
3967,2087852.303231512
3968,1918426.8205216818
3969,1135793.3994718143
3970,1230889.6548982472
3971,3272302.8752580234
3972,6395123.743536626
3973,1163939.223657051
3974,1478886.2532178115
3975,1135793.3994718143
3976,1199326.1470394817
3977,1573982.5086442449
3978,1987729.5286038548
3979,1996365.209278694
3980,2087852.303231512
3981,1135793.3994718143
3982,2063706.1293243957
3983,1135793.3994718143
3984,1478886.2532178115
3985,1135793.3994718143
3986,1804110.946615475
3987,1697801.0061563249
3988,1804110.946615475
3989,1369863.0122712182
3990,1369863.0122712182
